region_name,region_code,reporting_year,reporting_pop,poverty_line,headcount,poverty_gap,poverty_severity,watts,mean,pop_in_poverty,spr,pg,estimate_type
East Asia & Pacific,EAP,2001,1836415462,3,0.4986221905553461,0.18458939575606398,0.08896858094225424,0.26013254511793166,4.414669016228241,915677500,0.5134666392299821,11.117676989223666,actual
East Asia & Pacific,EAP,2002,1852812580,3,0.45287789593011957,0.16203560237429554,0.07685067744954638,0.2268353923481078,4.783705021409012,839097863,0.4684380061991666,10.373818024556062,actual
East Asia & Pacific,EAP,2003,1868562106,3,0.41253822646732613,0.1397539184043243,0.06366276284483244,0.192093236525027,5.1199527641420595,770853297,0.43087819454236825,9.586317939861422,actual
East Asia & Pacific,EAP,2004,1883825803,3,0.3735504372759903,0.12042442853463835,0.05271363467582071,0.16270084003138802,5.483934674370424,703703952,0.4131996856124516,8.903856841997724,actual
East Asia & Pacific,EAP,2005,1899002562,3,0.32707699114523603,0.09875931476360182,0.04122772661823681,0.1310357801404725,5.919521551816319,621120044,0.38982735656702844,8.16917526437491,actual
East Asia & Pacific,EAP,2006,1914148807,3,0.31394269217786663,0.09549374204396312,0.04012189895195874,0.12701182418398074,6.2466252324282925,600933030,0.3891614338186956,7.963298388505819,actual
East Asia & Pacific,EAP,2007,1929329479,3,0.28349599607488984,0.08474697385697835,0.0351884237434418,0.1121477891501786,6.692250160185387,546957182,0.3732584081296268,7.510009163500889,actual
East Asia & Pacific,EAP,2008,1944447883,3,0.26452502249870946,0.07869305161299982,0.032607763618823435,0.10402830431835153,7.046351999152318,514355120,0.3654393802911368,7.246042050166434,actual
East Asia & Pacific,EAP,2009,1959157041,3,0.24139229306436905,0.0699972478750798,0.028378680165485757,0.09172017509482455,7.540694418081336,472925411,0.35560553966755054,6.851041744304545,actual
East Asia & Pacific,EAP,2010,1973739924,3,0.21185827637732174,0.05959995160413077,0.023355352155657188,0.07710999538498486,8.253740865347215,418153138,0.3454471399139554,6.356264234648015,actual
East Asia & Pacific,EAP,2011,1989243347,3,0.1738791912878942,0.046626489957584644,0.01749738721754167,0.05952242854512921,8.795341764355289,345888024,0.32735785962417735,5.842445541444482,actual
East Asia & Pacific,EAP,2012,2006702186,3,0.15006325904774603,0.038666219942384755,0.013971599188440513,0.05550408410378643,9.479796033513237,301132270,0.31733548485759316,5.437477789684952,actual
East Asia & Pacific,EAP,2013,2023985087,3,0.1006338639933914,0.020937511085404394,0.00651457478290234,0.0255640525516617,10.400249028252356,203681440,0.2876731105099782,4.714409302436373,actual
East Asia & Pacific,EAP,2014,2040517890,3,0.08669891921778501,0.01731404265146732,0.005307807624677546,0.021093154101758393,11.041847602590511,176910696,0.2787895809289918,4.435393728494196,actual
East Asia & Pacific,EAP,2015,2056184012,3,0.06745261325675102,0.013190328818343878,0.004109053159072844,0.042667890090626326,11.730895087794545,138694985,0.2658806954213267,4.14519869216281,actual
East Asia & Pacific,EAP,2016,2071618105,3,0.055396175471845194,0.010395284948898647,0.0032267259668628135,0.03513079036825333,12.402625835916389,114759720,0.2584825188376749,3.897650293364195,actual
East Asia & Pacific,EAP,2017,2087369203,3,0.04550310930638558,0.008275727039099092,0.0025611889646358125,0.028866715601027843,13.039782710080441,94981789,0.2535186900122346,3.7192555749908895,actual
East Asia & Pacific,EAP,2018,2100828114,3,0.035328319861576495,0.006654982326581412,0.002172052445677614,0.025166793807177755,13.767153066449163,74218728,0.24377823123436224,3.5051366265019106,actual
East Asia & Pacific,EAP,2019,2112417614,3,0.026971994160641798,0.0055811864352306425,0.001866733743963957,0.02187322459233899,14.474740199035926,56976116,0.23352637762305153,3.31749607039452,actual
East Asia & Pacific,EAP,2020,2121993018,3,0.02860152986070281,0.0060514374214434554,0.002055502665671481,0.023721821217364318,14.031505028088368,60692247,0.22568805876725712,3.346598249069348,actual
East Asia & Pacific,EAP,2021,2128679440,3,0.02750196962446631,0.005929653912980045,0.0020574823966690078,0.023292777659415457,15.34938187805597,58542877,0.21198284897058314,3.091820242517158,actual
East Asia & Pacific,EAP,2022,2133684388,3,0.025290759385890805,0.005332231956400483,0.0018389783517754204,0.020821576749004044,15.5365468090739,53962498,0.20941841978467013,3.0572369462603666,actual
East Asia & Pacific,EAP,2023,2137650020,3,0.02267398458621417,0.0046930334880979615,0.0016100664395076907,0.01822032542453406,16.126294971573568,48469044,0.2054863664106428,2.9602274743558254,actual
East Asia & Pacific,EAP,2024,2139875559,3,0.020275144962344758,0.004143524745356178,0.00142554752273075,0.016021357344374036,16.671880730173807,43386287,0.20222082258161733,2.8708546250624485,nowcast
East Asia & Pacific,EAP,2025,2142019594,3,0.018884593853852643,0.0038678785411971586,0.001337166074991337,0.01489044091840229,17.18329161705426,40451170,0.20113576706011047,2.7970399135773985,nowcast
Europe & Central Asia,ECA,1981,430947785,3,0.07117103552983668,0.02229143789179907,0.011199491554959416,0.03393457170513657,14.765750203334864,30671000,0.23964386322179143,4.0220989326121135,projection
Europe & Central Asia,ECA,1982,434958162,3,0.07090070105755018,0.0223155809135648,0.011236657287837584,0.034006547925127334,14.742551018457242,30838839,0.23977363809625316,4.02193128359997,projection
Europe & Central Asia,ECA,1983,439079234,3,0.06905857889106475,0.02191445078947071,0.011113890839729619,0.03352405761617528,14.962976184257348,30322188,0.23846161695785192,3.9728918370128725,projection
Europe & Central Asia,ECA,1984,443473170,3,0.06944442551735121,0.022510495747596906,0.011633258629921414,0.0348551102419394,15.06343790807687,30796740,0.23914283080970572,3.9995622919601233,projection
Europe & Central Asia,ECA,1985,447857555,3,0.06921240860374911,0.022531720590031015,0.011702990568248651,0.03497964730188627,15.189647761762494,30997300,0.23745158405199754,3.982531402084703,projection
Europe & Central Asia,ECA,1986,452200560,3,0.0691574749879382,0.022921800488914137,0.01210206775081884,0.03594230870894239,15.388565343972811,31273049,0.2405359520620834,3.999850811940489,projection
Europe & Central Asia,ECA,1987,456537190,3,0.06852673688401949,0.023098583258947914,0.012392690498008166,0.03658638752551399,15.437578940122028,31285004,0.23802246209215536,4.000618391932307,projection
Europe & Central Asia,ECA,1988,460674164,3,0.06669931724220496,0.022343731876005465,0.011922672550273081,0.0352263877946452,15.673165324587508,30726652,0.24020424078409588,3.9362803546990617,projection
Europe & Central Asia,ECA,1989,464397346,3,0.068163657800663,0.022955816452222378,0.01222424279809687,0.03611674661389584,15.787396075510182,31655022,0.239617069110578,3.957510206365321,projection
Europe & Central Asia,ECA,1990,467068487,3,0.0706865781917304,0.02370449893530359,0.012621102502599173,0.03733867635210381,15.11845066973144,33015473,0.2453101626537773,4.05955858860606,actual
Europe & Central Asia,ECA,1991,469177066,3,0.07938393429628256,0.02635811735201032,0.013844667741539514,0.041243092746194296,14.094619337737775,37245121,0.2509380762224052,4.308885833586783,actual
Europe & Central Asia,ECA,1992,470826702.5,3,0.09565823430868274,0.03233844876983641,0.016857932647338945,0.050377786212156446,12.990737364047465,45038451,0.2634541167671768,4.739667298210057,actual
Europe & Central Asia,ECA,1993,472041630,3,0.10558327584104173,0.035674131931337075,0.01841443607078661,0.055265061286178474,11.631767002228756,49839702,0.2771525960220698,5.12976408362397,actual
Europe & Central Asia,ECA,1994,472904569.5,3,0.13296592946382355,0.04458490986320817,0.022460898429606066,0.06802389980140743,11.106443370589329,62880196,0.2972390061604474,5.623541754662091,actual
Europe & Central Asia,ECA,1995,473500244,3,0.12829714202483455,0.04580918129965862,0.023991367828963123,0.07127114740252818,12.040020861384987,60748728,0.29422759975029206,5.454283148209073,actual
Europe & Central Asia,ECA,1996,473933987.5,3,0.13178191527244723,0.04672304053152884,0.02468684648866834,0.07298730215072657,11.512778507686052,62455929,0.2966344121833797,5.660495498757309,actual
Europe & Central Asia,ECA,1997,474155646.5,3,0.12016047361177998,0.0453487284266985,0.02481726671710768,0.0719373156988861,11.376878327874119,56974767,0.28155476645747035,5.506176941026507,actual
Europe & Central Asia,ECA,1998,474160754.5,3,0.12359261391257138,0.045753869207606226,0.02477671821508766,0.07210333001201384,11.433011976449798,58602767,0.28240950899208017,5.534165823548497,actual
Europe & Central Asia,ECA,1999,474003233,3,0.15576952191260687,0.05673920448586315,0.02983138549302575,0.08698488413620989,9.924694422997511,73835257,0.3046018456625325,6.176583813227133,actual
Europe & Central Asia,ECA,2000,473679400.5,3,0.1360944370346082,0.05390543372315745,0.030031313759370456,0.08477785839877712,10.495114321911762,64465131,0.296842373404226,5.908196525361841,actual
Europe & Central Asia,ECA,2001,473220428.5,3,0.12337527644508987,0.049359616598743286,0.02744908241035794,0.07707825400542496,11.06923073143833,58383701,0.286379718658094,5.546882836869498,actual
Europe & Central Asia,ECA,2002,472816388,3,0.1096387030134862,0.04458943513104963,0.024736236681500934,0.0689983895877322,11.79509941952774,51838976,0.27542953372012313,5.179303246165315,actual
Europe & Central Asia,ECA,2003,472823437,3,0.10639131822718838,0.04505536264787004,0.026075414041047452,0.07217545260732719,12.555602405067459,50304309,0.27418766288948604,5.218093511055127,actual
Europe & Central Asia,ECA,2004,472964360.5,3,0.09133076360748064,0.03971633332532878,0.02329733966722207,0.0640399707063765,13.637100544590915,43196196,0.2643682004036842,4.801365835759531,actual
Europe & Central Asia,ECA,2005,473073985.5,3,0.0902387684547953,0.03963752592072399,0.02312116864752983,0.063528429034413,14.488710778300968,42689614,0.25841307968971317,4.626399987321374,actual
Europe & Central Asia,ECA,2006,473393845,3,0.07936322225310964,0.03636041711897312,0.021542661133300556,0.05875206498509588,15.432685288976618,37570061,0.2473309284821848,4.333662603213391,actual
Europe & Central Asia,ECA,2007,473355242.5,3,0.07273906095509329,0.03361336658774957,0.01984287217741317,0.0539605842150969,16.910589368815348,34431416,0.23567401571316773,4.029297435083165,actual
Europe & Central Asia,ECA,2008,474425137,3,0.06692385344858712,0.031222808309248055,0.018376182753253485,0.049835290607884275,18.436310817662633,31750358,0.22429616888537557,3.7125723310269856,actual
Europe & Central Asia,ECA,2009,475994245,3,0.06631393406225078,0.030270725160186536,0.01749094725736533,0.047719655894623375,17.90233741403297,31565051,0.22246592893318062,3.681580607336972,actual
Europe & Central Asia,ECA,2010,477535976,3,0.06646586616916404,0.02998687011545894,0.017113654231314314,0.046948335068907665,18.641721460050103,31739842,0.21852507407088906,3.5911576592039336,actual
Europe & Central Asia,ECA,2011,479340110.5,3,0.06351664134335212,0.028485349895859376,0.01608077380281067,0.044227762171128115,19.24203115011229,30446074,0.2148336146864456,3.456596409433352,actual
Europe & Central Asia,ECA,2012,481381417,3,0.06347209912789338,0.028037500968775927,0.015696079075767467,0.04340717996490485,19.840482667768644,30554289,0.21428229175618468,3.4064363209876865,actual
Europe & Central Asia,ECA,2013,483641334,3,0.01597464254817186,0.004142204721620163,0.0018065455694429348,0.005813941414972377,20.773506130850535,7725997,0.1756263489097607,2.413256775202657,actual
Europe & Central Asia,ECA,2014,485972060.5,3,0.018311676698756153,0.005896097744625593,0.0030134987392866574,0.009185522482120862,20.898845894531995,8898963,0.17800988427690978,2.498869345194795,actual
Europe & Central Asia,ECA,2015,488240473.5,3,0.017226043017770743,0.004879256721587804,0.002264296263428266,0.007060836947356074,20.25299771054157,8410451,0.17308096526579125,2.4549611779464664,actual
Europe & Central Asia,ECA,2016,490513902.5,3,0.013570681384067525,0.004182332558429568,0.002157243436254445,0.006620427497416167,20.368519084004706,6656608,0.17311032530352788,2.424598024227072,actual
Europe & Central Asia,ECA,2017,492644744.5,3,0.01430438268983358,0.00436846924837267,0.002206329670997124,0.006768121780612415,21.006022163956686,7046979,0.169701608817848,2.3534268924974087,actual
Europe & Central Asia,ECA,2018,494657353.5,3,0.011022760920196578,0.0031284119388257626,0.0014546751234218096,0.004568449088317523,21.41952196532756,5452490,0.16314739866090264,2.2359718937170547,actual
Europe & Central Asia,ECA,2019,496759945,3,0.010546040619644242,0.0028966857731825848,0.001280437204562599,0.004097469753444215,22.120463388416685,5238851,0.16292571562435582,2.1681932940098494,actual
Europe & Central Asia,ECA,2020,498113358.5,3,0.011419708653914501,0.0035117676055916717,0.001751348942814011,0.005351482977360941,23.684186652320527,5688309,0.15850585308780066,2.131616481219364,actual
Europe & Central Asia,ECA,2021,497744885,3,0.010848461517409704,0.0035695665781118827,0.0018500906925347828,0.005576382226641721,28.11077528887637,5399766,0.15932696156266987,1.9383041503666698,actual
Europe & Central Asia,ECA,2022,495527570.5,3,0.010636311127080043,0.0036027343002114354,0.001874992146156007,0.005614488625067009,28.58924936855003,5270585,0.1603662067415117,1.9086948430529183,actual
Europe & Central Asia,ECA,2023,493315888,3,0.009637341367588119,0.003340133199019648,0.001773464011039381,0.005272488609539977,30.446270845578113,4754254,0.15782729187204309,1.77373910364298,actual
Europe & Central Asia,ECA,2024,493493112,3,0.009129270253863325,0.0031756814708907895,0.0016877844713495203,0.005010999759130999,31.296799046668035,4505232,0.15657793212241403,1.7267789368212763,nowcast
Europe & Central Asia,ECA,2025,494313347,3,0.008683877874267925,0.0030068499626346155,0.0015999599491129523,0.004742331117571148,31.93824187805197,4292557,0.15556707570724176,1.6920334882262282,nowcast
Latin America & Caribbean,LAC,1981,363707276,3,0.20678515174347437,0.08293929489587695,0.04675243581147222,0.13482938087922655,12.685807886841994,75209264,0.34818031791614673,7.49742451184127,actual
Latin America & Caribbean,LAC,1982,371611051,3,0.21400330539143728,0.08597529757972579,0.048460670555955786,0.13955196839323725,12.564293564327762,79525993,0.35174652247924104,7.623676863418123,actual
Latin America & Caribbean,LAC,1983,379654360,3,0.246785450305228,0.1016706273513685,0.05771046751207846,0.16513069908349828,11.72973640009039,93693172,0.3648430590847303,8.401516613368416,actual
Latin America & Caribbean,LAC,1984,387785677,3,0.2429464850404235,0.09907615770403164,0.05596037232356144,0.1607107874284403,11.81600127515118,94211167,0.36211557363560887,8.305234971866993,actual
Latin America & Caribbean,LAC,1985,395922883,3,0.22615098917680637,0.09156800709303774,0.05166756402291943,0.14882498965255775,11.870390732609465,89538352,0.35723075775889723,7.954611277989802,actual
Latin America & Caribbean,LAC,1986,404042411,3,0.17173671765355972,0.06645231639631213,0.03739631922804384,0.10935224039540317,14.477098661532262,69388917,0.3359948245533474,6.745903028318179,actual
Latin America & Caribbean,LAC,1987,412162093,3,0.20145662066882752,0.08146407527820308,0.04665356264525123,0.13447512390703947,13.143610943048138,83032782,0.34808987812615755,7.529395235528349,actual
Latin America & Caribbean,LAC,1988,420314572,3,0.20677387572883044,0.08676219950154371,0.05095504532548333,0.14586335576035195,12.896921746315655,86910073,0.3478760588098574,7.891745308620895,actual
Latin America & Caribbean,LAC,1989,428474147,3,0.19918050742772314,0.08406036581563768,0.04956973819373752,0.14199177673639318,13.13843288899477,85343698,0.3451172561667882,7.818284899174117,actual
Latin America & Caribbean,LAC,1990,436660341,3,0.21443144999303643,0.0897697507557515,0.05203592190862583,0.14826499796090675,11.991365083239883,93633710,0.35006609855914544,7.929935912216756,actual
Latin America & Caribbean,LAC,1991,444793033,3,0.20758561795144484,0.08652989153057716,0.05028941923247177,0.14379877961019058,11.814561928646883,92332637,0.3456009314129386,7.8398542875066966,actual
Latin America & Caribbean,LAC,1992,452872282,3,0.20875309237475426,0.08731104282473212,0.05133227160828222,0.1469429938449859,11.460215797355652,94538489,0.34514528840129344,8.03745122501657,actual
Latin America & Caribbean,LAC,1993,460906825,3,0.2081610164634046,0.08706479005326315,0.051066588869660735,0.14639122876426336,12.22870986377436,95942833,0.35033069610569295,7.986493463953546,actual
Latin America & Caribbean,LAC,1994,468862052,3,0.20108379334918527,0.08375120752780062,0.049075994698360104,0.1412172835687577,12.623059985983206,94280560,0.34871131989761367,7.785102258781903,actual
Latin America & Caribbean,LAC,1995,476796636,3,0.1910720860868844,0.07814189820428748,0.04520796733877968,0.1307597041604197,13.117058842086767,91102528,0.3442966266900742,7.519271094118687,actual
Latin America & Caribbean,LAC,1996,484667880,3,0.20508724315011068,0.08696374791656343,0.05182084260677436,0.1485588610057665,12.952345763838897,99399199,0.3520985613133653,8.084501533562753,actual
Latin America & Caribbean,LAC,1997,492482495,3,0.20044403931736213,0.08558709950316339,0.050902185236619484,0.14551838548517135,13.258960988029022,98715181,0.3519356901947324,7.901110807074436,actual
Latin America & Caribbean,LAC,1998,500308570,3,0.19775763825239848,0.08457200447933858,0.05031326434060972,0.14379161247838892,13.528425472793145,98939841,0.34880332970293654,7.830459728650502,actual
Latin America & Caribbean,LAC,1999,508063703,3,0.20063678803136262,0.08604336398519352,0.05132347923725884,0.14698019626618208,13.076648278371032,101936269,0.35110540838158405,7.994837152097509,actual
Latin America & Caribbean,LAC,2000,515590262,3,0.18633802771694905,0.07941606259121872,0.04766632277705438,0.13683499308726219,13.727281755311958,96074073,0.345159240954055,7.65818423312675,actual
Latin America & Caribbean,LAC,2001,522877879,3,0.18392690657805622,0.07686377796843051,0.045183752720767904,0.12913696384281903,13.778010801616354,96171311,0.343555657925681,7.299802629850633,actual
Latin America & Caribbean,LAC,2002,529982351,3,0.17527359289338995,0.06972571698495116,0.03929006925476253,0.11309638523719871,13.615805933664726,92891911,0.34184487018887966,6.792012725121074,actual
Latin America & Caribbean,LAC,2003,536918721,3,0.1704749653791088,0.06790247325021753,0.03852425770376114,0.11084280006195907,13.70319971505734,91531200,0.33675306667872007,6.7164795399252,actual
Latin America & Caribbean,LAC,2004,543716438,3,0.1571610679194228,0.06163567765730575,0.03458372412048397,0.09977543255101572,13.97482652112658,85451056,0.3301082977026836,6.3492725830675925,actual
Latin America & Caribbean,LAC,2005,550371741,3,0.1464042927027243,0.059093418226072024,0.033665819161569195,0.09663025871395813,14.768118932345446,80576785,0.3258096918554298,6.15534221447174,actual
Latin America & Caribbean,LAC,2006,557003859,3,0.12333069083192692,0.04849572873400298,0.02720405973266735,0.07830412762159421,15.85115318513136,68695671,0.3147439357620844,5.479649569685423,actual
Latin America & Caribbean,LAC,2007,563605218,3,0.11105823695970798,0.04144238075400965,0.02248349346446763,0.06558958942881464,16.44685307195217,62593002,0.3086224464640517,5.034153565598187,actual
Latin America & Caribbean,LAC,2008,570177672,3,0.10205357012643058,0.03759000989168238,0.020147712991745403,0.05902321252760403,16.995346578170047,58188667,0.3023136066438121,4.7774294837918285,actual
Latin America & Caribbean,LAC,2009,576665478,3,0.09768005310958348,0.03555331392000047,0.01887093849803304,0.05543500413046015,16.993047116747203,56328715,0.2985083488487044,4.658419818908628,actual
Latin America & Caribbean,LAC,2010,583034181,3,0.08692073784021183,0.03152189955791412,0.016740820654890284,0.04922874725714172,17.582610368178496,50677761,0.29097219067469127,4.398510564017173,actual
Latin America & Caribbean,LAC,2011,589387094,3,0.07924733995072222,0.028992136286245716,0.015508292525597309,0.04550335704481565,18.312843034454595,46707359,0.2852064951549312,4.218144088012949,actual
Latin America & Caribbean,LAC,2012,595740249,3,0.07560772762916573,0.0268525563885555,0.014075490081900443,0.0415802515148409,19.032441270784762,45042566,0.2845864039956994,4.052174551494257,actual
Latin America & Caribbean,LAC,2013,602020041,3,0.06856609474203199,0.0236858572294518,0.01216030096180569,0.03635612195271918,19.522932582938875,41278163,0.27931640273534986,3.8592224133287165,actual
Latin America & Caribbean,LAC,2014,608220429,3,0.06481439654597092,0.022051611244686055,0.011225308355617674,0.033861788616310715,19.527258656050304,39421440,0.2751645270215659,3.7953600186498435,actual
Latin America & Caribbean,LAC,2015,614277357,3,0.061121984088230795,0.02044120996971453,0.01009629521567448,0.030551351052308735,19.937569255312127,37545851,0.2722115466382952,3.60024470094536,actual
Latin America & Caribbean,LAC,2016,620192706,3,0.06284396864990391,0.021867101830003583,0.011124601487389675,0.03309661270730356,20.11082565858455,38975371,0.2739846977126563,3.6541513091862305,actual
Latin America & Caribbean,LAC,2017,625934025,3,0.062001667164220425,0.02202705782551522,0.011312743580320563,0.033482768967022174,20.262931504478374,38808953,0.2710609512128596,3.6245992683441126,actual
Latin America & Caribbean,LAC,2018,631410622,3,0.061065165917791334,0.021825566854585962,0.01123401655884701,0.03317448708536286,20.45677215492331,38557194,0.26924004087031606,3.59655754126141,actual
Latin America & Caribbean,LAC,2019,636578789,3,0.061971966967047015,0.02223186550661876,0.011530368093950862,0.03401681228793717,20.495733079530204,39450040,0.2715971974509062,3.604058250883765,actual
Latin America & Caribbean,LAC,2020,641135529,3,0.058174401835518634,0.020615000635109217,0.010852826240727306,0.03228758808550739,19.391203195562095,37297676,0.25769474956238225,3.6414824142357034,actual
Latin America & Caribbean,LAC,2021,644892429,3,0.06454423920078378,0.02347321304804006,0.012126176892733534,0.03572100189264382,19.58480958787749,41624091,0.2687202382171518,3.678749312925847,actual
