region_name,region_code,reporting_year,reporting_pop,poverty_line,headcount,poverty_gap,poverty_severity,watts,mean,pop_in_poverty,spr,pg,estimate_type
Latin America & Caribbean,LAC,2022,648804795,3,0.051818794450808024,0.018369336000385258,0.009523349026598654,0.02832737485222615,20.730196167810146,33620282,0.2588590608485006,3.3909415277251274,actual
Latin America & Caribbean,LAC,2023,653324554,3,0.04694213668594221,0.016467424166397807,0.008617724744104806,0.02570592863381256,21.393340385976654,30668451,0.25873293400702146,3.269550304757113,actual
Latin America & Caribbean,LAC,2024,657893350,3,0.04606628250147428,0.016300182127234688,0.008553115030119022,0.025468043697021752,21.706599809883866,30306701,0.2582088785509875,3.2034269040342678,nowcast
Latin America & Caribbean,LAC,2025,662317635,3,0.04567562386441794,0.016128529835946422,0.008479565424401939,0.025209917515400006,21.97910926190404,30251771,0.25983534994058977,3.1748184475645616,nowcast
Middle East & North Africa,MNA,1981,178069284,3,0.15360458896744578,0.03831063268961141,0.013914855567140345,0.048533701241809696,7.888485281922959,27352259,0.2977007460634833,5.8168283471763,projection
Middle East & North Africa,MNA,1982,184388941,3,0.14837181181691342,0.03683872489676688,0.013353366368634472,0.04663450851325623,7.915338265066967,27358121,0.29567337132350774,5.756286129786085,projection
Middle East & North Africa,MNA,1983,190311828,3,0.14106976609205335,0.03410116262621775,0.012118024253368175,0.04290899700436934,8.056420114615499,26847245,0.29348973311123205,5.6507241607016185,projection
Middle East & North Africa,MNA,1984,196538607,3,0.1342107903857829,0.03193984390613202,0.011233211871756101,0.040064308324804204,8.199655958776026,26377602,0.2907671461534396,5.551847333143294,projection
Middle East & North Africa,MNA,1985,202892063,3,0.13127143398970706,0.03118047643668812,0.010976249379254985,0.03912504953512915,8.2963623196239,26633932,0.2894265564416839,5.500061942588604,actual
Middle East & North Africa,MNA,1986,209355789,3,0.1337784728348284,0.032546687557559704,0.011784555112278057,0.041207790155066974,8.136803881301976,28007298,0.2909818092183968,5.566990820206798,actual
Middle East & North Africa,MNA,1987,215853688,3,0.14061614437305098,0.0353903674367056,0.013244660947133656,0.045285335274135335,7.929289774435122,30352513,0.29384629099581333,5.693955149810604,actual
Middle East & North Africa,MNA,1988,222186470,3,0.13638049209846886,0.034221081674947376,0.0128138743304361,0.04381297233071107,7.89456205312814,30301900,0.29220629317305746,5.650860840867996,actual
Middle East & North Africa,MNA,1989,228487719,3,0.13585939312932005,0.03390352258846182,0.012696420706194034,0.04341533766983245,7.707933255598448,31042203,0.29381290274965033,5.687988575735668,actual
Middle East & North Africa,MNA,1990,234884918,3,0.12404881645740094,0.02975779133774466,0.010694618257563853,0.03760450608575863,8.044710630811446,29137196,0.2861335253141006,5.436284543004715,actual
Middle East & North Africa,MNA,1991,241162843,3,0.12618852630691105,0.028120147340462365,0.009456564664351633,0.03488260656949534,7.996531647242828,30431984,0.2900648422816179,5.478237654827993,actual
Middle East & North Africa,MNA,1992,247108356,3,0.11479564454221622,0.024783186090252998,0.00811117004699175,0.03052286290613808,8.194320240532269,28366963,0.2833102927225829,5.320323004820079,actual
Middle East & North Africa,MNA,1993,252429871,3,0.11014313823037017,0.02355852350089388,0.007639336124104625,0.028951058942497294,8.262464591825108,27803418,0.2792058101295603,5.253228395308737,actual
Middle East & North Africa,MNA,1994,257558357,3,0.105708093686695,0.022236092464787548,0.007081564511986396,0.027189920928459017,8.303310337636347,27226003,0.27651986405130874,5.206905630313111,actual
Middle East & North Africa,MNA,1995,262919728,3,0.10603034033407359,0.022877578535799505,0.007477379511287859,0.028163877494626472,8.297414818875053,27877468,0.2757739061886234,5.225240326091584,actual
Middle East & North Africa,MNA,1996,268205494,3,0.09512591476703157,0.020360214673617944,0.006593686899645731,0.025009209684055605,8.556758763764346,25513293,0.26960245206243383,5.068888873082242,actual
Middle East & North Africa,MNA,1997,273541741,3,0.09079460619576984,0.020163572934241723,0.006669905857773117,0.024898795737201666,8.739980131777084,24836115,0.2657952436564508,4.973605742180116,actual
Middle East & North Africa,MNA,1998,279016104,3,0.08369189961656864,0.019242004568000005,0.006436841454884014,0.023821269733624167,9.171396334279317,23351388,0.25959728684547617,4.798947029972659,actual
Middle East & North Africa,MNA,1999,284593166,3,0.07940422859888419,0.01864350456901498,0.006304292583077263,0.023182331488036483,9.321458828407362,22597901,0.2565738538191925,4.713692701848141,actual
Middle East & North Africa,MNA,2000,290253199,3,0.073323553685859,0.016659785133502834,0.005548872600414152,0.020679704770241208,9.66041713568976,21282396,0.2521307444442431,4.570958727411277,actual
Middle East & North Africa,MNA,2001,295978665,3,0.07173529784143143,0.015969038133595497,0.005300521137406296,0.01983294229429389,9.719543143181264,21232118,0.2515604179640834,4.553379630512045,actual
Middle East & North Africa,MNA,2002,301276990,3,0.06636035228070243,0.014135589203136728,0.004614271131737792,0.017507359195814785,9.919158515366808,19992847,0.24825593079879818,4.474910555860061,projection
Middle East & North Africa,MNA,2003,306809105,3,0.061755674777597754,0.012667273409679299,0.0040780784229979515,0.015646980104933435,9.988556692289913,18947203,0.2474417905343978,4.467699614371909,actual
Middle East & North Africa,MNA,2004,313176750,3,0.05714983954329515,0.011703993907590379,0.003797821981160008,0.014492457579037964,10.61388700384075,17898001,0.23885723693053063,4.284649867485948,actual
Middle East & North Africa,MNA,2005,319842800,3,0.05497937406919561,0.011390030529822215,0.003724797865447297,0.014130417082059345,10.718551336555139,17584757,0.23639359483417458,4.252038828022255,actual
Middle East & North Africa,MNA,2006,326566475,3,0.05235795833556097,0.010856689747217211,0.0035458269355661542,0.01346376809393192,10.91506079122764,17098354,0.2362056157161192,4.203541257345609,actual
Middle East & North Africa,MNA,2007,333005196,3,0.050815797137550675,0.010737572529360622,0.0036022167670572334,0.013439164019202633,11.075767267554749,16921924,0.23474088702086487,4.161472078618274,actual
Middle East & North Africa,MNA,2008,339326787,3,0.049652828790291814,0.0108613784486678,0.003791290583876546,0.013777699723106922,11.129796210899144,16848535,0.23151049515028152,4.123828622273984,actual
Middle East & North Africa,MNA,2009,345880275,3,0.04610933744497489,0.010554807437340562,0.003867989750188582,0.013615769145134994,11.28722350970344,15948310,0.2259338183001762,4.02160568875475,actual
Middle East & North Africa,MNA,2010,352630348,3,0.039877177671633984,0.00909112153779511,0.003312883251341106,0.011706019543748766,11.282168324440438,14061903,0.21698804291888046,3.9196954502899946,actual
Middle East & North Africa,MNA,2011,359629029,3,0.04064137952770822,0.00979260505200687,0.0036575284735445523,0.012653067585495075,11.10866966565124,14615820,0.2106412802111151,3.90056562448324,actual
Middle East & North Africa,MNA,2012,366886935,3,0.04077231372543867,0.009582145132977504,0.0035314699597845927,0.012324737170091218,10.933682708703673,14958829,0.20550756719513916,3.8865046467584756,actual
Middle East & North Africa,MNA,2013,374288518,3,0.0456872429229694,0.010825797504792976,0.003869181346956064,0.013743982920421316,10.673836457471614,17100210,0.2049594864132962,3.9676082645031694,actual
Middle East & North Africa,MNA,2014,381509331,3,0.05230776895201122,0.012986475584764061,0.004812566633611799,0.016648903057453167,10.593743115843306,19955902,0.20925226455112542,4.053417128690879,actual
Middle East & North Africa,MNA,2015,388414934,3,0.06475559753168361,0.01834419743158867,0.0075175043657417125,0.024345872950034236,10.671818040196662,25152041,0.21901043226296904,4.193131557821636,actual
Middle East & North Africa,MNA,2016,395389311,3,0.07532042207756377,0.022526059265482453,0.009624548856479221,0.03035599743891725,10.647909442126599,29780890,0.23004208898232212,4.362290381587916,actual
Middle East & North Africa,MNA,2017,402342108,3,0.07491561723763339,0.022988828224199374,0.010050612050369691,0.03130655834626226,10.74097955585943,30141707,0.23334997338737085,4.375353621932292,actual
Middle East & North Africa,MNA,2018,409373378,3,0.07459751689693281,0.023285030061002736,0.010303103479433149,0.031878992535599726,10.729618624602846,30538237,0.23384224057845326,4.388710983994348,actual
Middle East & North Africa,MNA,2019,416425218,3,0.07508327106532381,0.023681849458487152,0.010574804116372885,0.03257161831934193,10.619581890877567,31266568,0.23478684371042344,4.40899819546698,projection
Middle East & North Africa,MNA,2020,422983799,3,0.08622407832647765,0.028247578690009132,0.012992280692878814,0.03935199780110889,9.97890053270151,36471388,0.2431279178192659,4.689020507441687,actual
Middle East & North Africa,MNA,2021,429481013,3,0.08640153121476649,0.029042339762755214,0.013606002283664757,0.040765118782637826,10.158826899802039,37107817,0.24075692194009854,4.649415747361335,actual
Middle East & North Africa,MNA,2022,436959374,3,0.0849088669382523,0.02906624725569372,0.013759102268658698,0.04095372695835671,10.359970464120261,37101725,0.23707228793248525,4.583955354184262,actual
Middle East & North Africa,MNA,2023,445167458,3,0.08717638863582694,0.030746687982822464,0.014813619614512767,0.0436715246842285,10.487420396009302,38808091,0.23768965405550443,4.611709464784548,actual
Middle East & North Africa,MNA,2024,453017545,3,0.09029855557890962,0.03232742709454431,0.015713515276024295,0.04611039901790866,10.499954905601884,40906830,0.2399705338129759,4.663384702752062,nowcast
Middle East & North Africa,MNA,2025,460264144,3,0.0943146171995876,0.03421746076396256,0.016857850952559844,0.049127193001808143,10.520241277081064,43409637,0.24413355559218777,4.719077628864538,nowcast
Other High Income Countries,OHI,1981,842932908,3,0.00962438663857165,0.004513938504375856,0.0030493383091241,0.00888599860426032,39.8827174938229,8112712,0.15459204909848187,1.4966249793887534,actual
Other High Income Countries,OHI,1982,849090750,3,0.009629413012264316,0.0046652999419386845,0.0032305104284454417,0.009380677750384342,40.60003944388913,8176246,0.15709743818481325,1.4932421575233976,actual
Other High Income Countries,OHI,1983,854890905,3,0.008876652791949623,0.004496009427946906,0.003140803155322221,0.009063610554676752,41.30573482093798,7588570,0.15931371054646415,1.4632162805104172,actual
Other High Income Countries,OHI,1984,860299622,3,0.008898687346654114,0.0040997682470447,0.0028508891956416133,0.008287203294236394,42.41740339094272,7655537,0.15792788107744415,1.4271366226128945,actual
Other High Income Countries,OHI,1985,865752734,3,0.008548771988578006,0.004018825960267138,0.002787817871391975,0.008075215085140348,43.24071924472463,7401123,0.15828567553688153,1.3932276156881762,actual
Other High Income Countries,OHI,1986,871419408,3,0.008290837990752609,0.0041741484488356595,0.0029831175523976003,0.00853608533304123,44.4258000938791,7224797,0.15719738389767832,1.367812434475839,actual
Other High Income Countries,OHI,1987,877278526,3,0.007538882547814076,0.0040596626431479346,0.0029393972695785898,0.008501699094602707,46.27295369980508,6613700,0.15711717417398147,1.3274024314989539,actual
Other High Income Countries,OHI,1988,883403363,3,0.00675427592698225,0.0035975578151004007,0.002570377268322233,0.0075261437770570575,47.60745516226181,5966750,0.1550248152028825,1.248824969343748,actual
Other High Income Countries,OHI,1989,890201548,3,0.006297169170046431,0.0034482614902186133,0.0024941242895378133,0.007288425280526921,48.916513435212266,5605750,0.15354163864339654,1.2104081530039437,actual
Other High Income Countries,OHI,1990,896965640,3,0.006269058811075242,0.0034314985947258027,0.002504897626178915,0.0072816749550155225,49.34087259840346,5623130,0.1540588059003128,1.1979826327231817,actual
Other High Income Countries,OHI,1991,904767744,3,0.006403825576710623,0.003674164561509437,0.0027227396906276597,0.007809941229667862,49.675045821744476,5793975,0.15647936338539958,1.1999682883161626,actual
Other High Income Countries,OHI,1992,913149136,3,0.007043175323846863,0.0038782300733145674,0.0028761525198401747,0.008191715432081451,50.048660517201455,6431469,0.15853955805528006,1.2046678598211835,actual
Other High Income Countries,OHI,1993,920882889,3,0.008279786969937806,0.0044148739321575895,0.0033130694056423024,0.009389626983983863,50.382806693577095,7624714,0.16258606841130704,1.2585955948928762,actual
Other High Income Countries,OHI,1994,928052497,3,0.007910425212948515,0.004436088463790898,0.0033150640233009566,0.00930937527556569,51.28124950287291,7341290,0.1625708979087817,1.2213717254180845,actual
Other High Income Countries,OHI,1995,935012745,3,0.007735867897908086,0.004216186608752436,0.0031607430069556484,0.008835080814029733,52.11419702232449,7233135,0.1589561121977878,1.1921301978097243,actual
Other High Income Countries,OHI,1996,942168995,3,0.006996232801660763,0.004164511617611445,0.003191901510072892,0.009051773296471607,53.004714008662106,6591634,0.16095892151948654,1.1892795765841964,actual
Other High Income Countries,OHI,1997,949171428,3,0.006867673258980174,0.004290526836054433,0.0033148133787868983,0.009474919605558147,54.103052554022426,6518599,0.15852838340931577,1.1988031005953383,actual
Other High Income Countries,OHI,1998,955970892,3,0.00679137659731138,0.004610810654650703,0.0036260333427549866,0.010188374010403446,55.3866124041443,6492358,0.15845113240123182,1.2101112695358878,actual
Other High Income Countries,OHI,1999,962685948,3,0.0064448082176093435,0.0041877009995893435,0.00328331515223526,0.00933641355088713,56.863141358725066,6204326,0.15640845819934907,1.155880698394862,actual
Other High Income Countries,OHI,2000,969875857,3,0.0061137028475245995,0.004101298447016757,0.0032403068417814346,0.009163066797914498,58.23387665710682,5929533,0.15440355548665902,1.132245867373484,actual
Other High Income Countries,OHI,2001,977324706,3,0.007029330120581951,0.004496826293614461,0.0035662046492830157,0.009989205995409036,58.69633888234348,6869938,0.1550622909502883,1.1409051972101478,actual
Other High Income Countries,OHI,2002,984790672,3,0.007206436521577519,0.004427474418718695,0.0035111870901009365,0.00983023383142026,59.16652824646118,7096831,0.15573792316698556,1.1293287803805216,actual
Other High Income Countries,OHI,2003,992043887,3,0.0070662940124149995,0.004599318434445682,0.003607377097646104,0.01017786617978515,59.89285806848824,7010074,0.15408794558273678,1.1398199680647632,actual
Other High Income Countries,OHI,2004,999493239,3,0.0064207081423939905,0.004527926366129222,0.0036338540682422107,0.010277280266337245,60.48972608115681,6417454,0.15259445186916035,1.143701609106696,actual
Other High Income Countries,OHI,2005,1006943943,3,0.006328346675150158,0.004493356635562439,0.0036212537458835937,0.010268054142692605,61.42363440044716,6372290,0.15463212774920035,1.1356406983360117,actual
Other High Income Countries,OHI,2006,1015044655,3,0.006148185444836533,0.004395416761948418,0.003544496788983721,0.010037391790964667,62.500282270274035,6240683,0.15507600726871157,1.1200786827221965,actual
Other High Income Countries,OHI,2007,1023958904,3,0.006048333695671883,0.004205139095724769,0.003369971160720653,0.009595350740482563,64.11812748762806,6193245,0.1556999794957019,1.080879781446483,actual
Other High Income Countries,OHI,2008,1033065841,3,0.006122177482126515,0.004398889475664594,0.0035589936557580883,0.010001122096423447,63.60288932154754,6324612,0.15742847270414956,1.1100141596983744,actual
Other High Income Countries,OHI,2009,1040871861,3,0.006332371995151613,0.004220194793981064,0.003346318372909528,0.00945181280651858,63.45872105331421,6591188,0.15437409167216545,1.0736219251008083,actual
Other High Income Countries,OHI,2010,1046574001,3,0.006998164933850242,0.004441424927659361,0.0035752126406377377,0.010082241288776115,62.60584170016126,7324097,0.1530869905891399,1.1087940749852765,actual
Other High Income Countries,OHI,2011,1051607561,3,0.006173340488635116,0.0043457440148272864,0.003491195865199536,0.009924085258419412,62.59380298218524,6491932,0.15592896714695134,1.1203166702646294,actual
Other High Income Countries,OHI,2012,1058355056,3,0.007733039039670677,0.0051090654669585615,0.003980017234531813,0.011245446595225894,62.434814021971796,8184301,0.15648647620386852,1.1580238908169622,actual
Other High Income Countries,OHI,2013,1065788408,3,0.007125165767865544,0.004831369889300909,0.003793801144965099,0.010702023231670958,62.30783621200655,7593919,0.15647763132457332,1.1420362602173944,actual
Other High Income Countries,OHI,2014,1072833762,3,0.007179777591957613,0.005057917497624707,0.004070784233016085,0.011468836621541505,62.99950648948957,7702708,0.15183032457900578,1.1629874398484759,actual
Other High Income Countries,OHI,2015,1080611105,3,0.007324419340708237,0.004887904624709392,0.003827452618616316,0.01088471801437309,64.82495778673903,7914849,0.15471657370631373,1.122166456390211,actual
Other High Income Countries,OHI,2016,1088033820,3,0.007483379822418906,0.004804623829671088,0.0038057509705752457,0.010844709449548828,66.63116562640734,8142170,0.15743607825436376,1.1157964575826744,actual
Other High Income Countries,OHI,2017,1093407495,3,0.007142816561222782,0.005049825003631685,0.0040612300220306576,0.01149918500231716,67.42126973733585,7810009,0.15759098428931936,1.1222863823995426,actual
Other High Income Countries,OHI,2018,1097391735,3,0.006772677314982917,0.00471254589323917,0.003743725989282086,0.010663311095965978,69.10038408941934,7432280,0.1581350249737241,1.09212217711988,actual
Other High Income Countries,OHI,2019,1101324825,3,0.0068845825295739994,0.0046046775115938425,0.003581341207821591,0.010169963896364619,71.4584191865714,7582162,0.15776100014511996,1.0386747772367226,actual
Other High Income Countries,OHI,2020,1107753492,3,0.005254527698090545,0.0028187039921183763,0.0021304394951767646,0.006066948417255922,73.29773729998045,5820721,0.1511356829636744,0.8649140260113075,actual
Other High Income Countries,OHI,2021,1107111085,3,0.004951510016263094,0.002527824809289013,0.0019872151191402884,0.005618437108055872,74.30883019912535,5481872,0.14580897501186915,0.8297843239457915,actual
Other High Income Countries,OHI,2022,1113507745,3,0.006998089790046085,0.005047702088352311,0.004101585751357009,0.011570992932828417,73.1123373247964,7792427,0.15361989371088583,1.064299206320729,actual
Other High Income Countries,OHI,2023,1120975671,3,0.006867095157453897,0.00476938919888759,0.003794674270123696,0.010708810281029438,74.34817785694437,7697847,0.15521207171260232,1.0069855431516117,actual
Other High Income Countries,OHI,2024,1124039696,3,0.0068584806819947,0.00474247953237813,0.0037689985836748484,0.010610490542369243,75.3411508340116,7709205,0.1551190567728424,0.9825436865380739,nowcast
Other High Income Countries,OHI,2025,1126419265,3,0.006860634292134259,0.0047334729298791865,0.0037618533672582797,0.010586355479759807,75.82730968324115,7727951,0.15748811162854964,0.9767363898040167,nowcast
South Asia,SAS,1981,923378190,3,0.586545401838275,0.18822550830914872,0.08192334122700771,0.2540983329465609,3.1403923778405733,541603232,0.5870201987703887,11.69585536574372,actual
South Asia,SAS,1982,945429976,3,0.5712728030499901,0.18075956704743132,0.07790569018075429,0.24309606513409066,3.183608987845946,540098432,0.5718713822263386,11.48311565488111,actual
South Asia,SAS,1983,968588030,3,0.5405359818090114,0.16724138410283648,0.07103508698436926,0.2237496243549006,3.2836499122023186,523556682,0.5413019907405915,11.103831363226075,actual
South Asia,SAS,1984,992249656,3,0.5388600427678212,0.16477925029325807,0.06912371639734059,0.2193421826028233,3.3048223598933206,534683692,0.5398017660221696,11.011289289547406,actual
South Asia,SAS,1985,1016278162,3,0.5369811450913708,0.16211770772131945,0.06711659380551425,0.2147011683870227,3.330790986116731,545722211,0.5380745016844861,10.91674072684649,actual
South Asia,SAS,1986,1040673027,3,0.5377748214509953,0.16105273990818375,0.06609240055061696,0.21256696600728409,3.34322177949087,559647751,0.5389104032322511,10.873773940721188,actual
South Asia,SAS,1987,1065320678,3,0.542022476653933,0.16130106532562702,0.0656346432083939,0.21213057514568243,3.3399427978934426,577427752,0.5431541354350488,10.868180167642436,actual
South Asia,SAS,1988,1090292188,3,0.5406268125936667,0.15957490050172252,0.06458542390090605,0.2095770930312183,3.3497639189895465,589441190,0.5417776556631525,10.821477610148325,actual
South Asia,SAS,1989,1115781733,3,0.5340214103693408,0.15585734043241062,0.0628044786681575,0.20464939934006496,3.3706257563475455,595851335,0.5351903854171004,10.737839870814863,actual
South Asia,SAS,1990,1141498254,3,0.5275639159736508,0.1525898767830832,0.06146662301649599,0.20074025704768428,3.3907240535489875,602213289,0.5288599704793021,10.679749815799802,actual
South Asia,SAS,1991,1167357434,3,0.5191971756170184,0.14408494373990793,0.055865562933703296,0.18684743391206748,3.4276968646151884,606088683,0.5205255124295017,10.417165993777262,actual
South Asia,SAS,1992,1193900392,3,0.5023458552780335,0.1336921242318835,0.0499013375650735,0.17119777565371008,3.4953384085164743,599750914,0.5036807662940151,10.123281450310351,actual
South Asia,SAS,1993,1221219670,3,0.4964348733744329,0.12960516591826862,0.04774493098028456,0.1654353829146659,3.5270825285423943,606256032,0.4978331564110504,10.019348530813467,actual
South Asia,SAS,1994,1248304394,3,0.4817235657927635,0.12160697704761002,0.04353435153489874,0.15391255213974125,3.5989224239411626,601337644,0.4831266339847003,9.797774134043708,actual
South Asia,SAS,1995,1275163648,3,0.4772508031304565,0.12034262557680063,0.0433820009905297,0.15283752417745122,3.633025376210823,608572875,0.4786757300070505,9.772982713107135,actual
South Asia,SAS,1996,1302319006,3,0.4686460989131137,0.11531287254288326,0.04044021818754915,0.14509080398862806,3.682358146981683,610326722,0.47009312932415853,9.615856226745876,actual
