Country,Year,Richest decile
Panama,2005,39.13786
Panama,2006,39.545227
Panama,2007,39.37482
Panama,2008,46.578037
Panama,2009,46.797867
Panama,2010,47.88987
Panama,2011,51.47389
Panama,2012,53.734898
Panama,2013,55.731075
Panama,2014,55.475903
Panama,2015,60.07846
Panama,2016,65.57617
Panama,2017,62.34769
Panama,2018,65.82547
Panama,2019,68.53227
Panama,2021,63.780647
Panama,2023,61.67498
Papua New Guinea,1996,6.701109
Papua New Guinea,2009,6.7441435
Paraguay,1990,31.924047
Paraguay,1995,29.56107
Paraguay,1997,33.9525
Paraguay,1999,29.736574
Paraguay,2001,29.912554
Paraguay,2002,22.226156
Paraguay,2003,26.301796
Paraguay,2004,25.440748
Paraguay,2005,27.313276
Paraguay,2006,25.241825
Paraguay,2007,26.3963
Paraguay,2008,28.0528
Paraguay,2009,26.613356
Paraguay,2010,29.229744
Paraguay,2011,32.173565
Paraguay,2012,32.776722
Paraguay,2013,35.835308
Paraguay,2014,36.980343
Paraguay,2015,36.988693
Paraguay,2016,35.012257
Paraguay,2017,34.858517
Paraguay,2018,36.238598
Paraguay,2019,37.04658
Paraguay,2020,32.949203
Paraguay,2021,33.260597
Paraguay,2022,35.615498
Paraguay,2023,35.97265
Peru,1997,17.487993
Peru,1998,18.848501
Peru,1999,17.175846
Peru,2000,15.804887
Peru,2001,15.896042
Peru,2002,17.769274
Peru,2003,18.206865
Peru,2004,17.0686
Peru,2005,16.194365
Peru,2006,18.357666
Peru,2007,20.623926
Peru,2008,21.095201
Peru,2009,22.151762
Peru,2010,22.587778
Peru,2011,23.045704
Peru,2012,24.43073
Peru,2013,24.927824
Peru,2014,24.89816
Peru,2015,25.108437
Peru,2016,26.362307
Peru,2017,25.712675
Peru,2018,26.541275
Peru,2019,26.526493
Peru,2020,21.195408
Peru,2021,22.636307
Peru,2022,23.31119
Peru,2023,23.622488
Philippines,1985,8.089349
Philippines,1988,8.787779
Philippines,1991,9.5066
Philippines,1994,9.711518
Philippines,1997,12.103207
Philippines,2000,11.312969
Philippines,2003,11.781118
Philippines,2006,12.205307
Philippines,2009,12.686871
Philippines,2012,12.456966
Philippines,2015,12.957825
Philippines,2018,13.0303335
Philippines,2021,12.038757
Philippines,2023,12.074234
Poland,1985,22.913446
Poland,1986,24.3939
Poland,1987,23.511124
Poland,1989,34.290855
Poland,1992,27.198826
Poland,1995,23.192675
Poland,1999,27.269445
Poland,2004,31.644667
Poland,2005,33.426884
Poland,2006,34.42682
Poland,2007,38.10433
Poland,2008,40.38124
Poland,2009,41.68083
Poland,2010,42.045647
Poland,2011,43.09872
Poland,2012,42.948162
Poland,2013,43.47699
Poland,2014,45.044144
Poland,2015,46.64206
Poland,2016,49.467037
Poland,2017,50.563366
Poland,2018,53.52137
Poland,2019,58.035084
Poland,2020,59.04327
Poland,2021,63.390335
Poland,2022,63.71951
Portugal,2003,57.811306
Portugal,2004,58.796562
Portugal,2005,58.340717
Portugal,2006,58.90704
Portugal,2007,57.054565
Portugal,2008,55.317837
Portugal,2009,58.214092
Portugal,2010,55.775513
Portugal,2011,54.052597
Portugal,2012,51.56785
Portugal,2013,52.080627
Portugal,2014,51.676937
Portugal,2015,54.41624
Portugal,2016,54.91752
Portugal,2017,54.481663
Portugal,2018,57.047264
Portugal,2019,61.013527
Portugal,2020,65.478775
Portugal,2021,65.39417
Portugal,2022,67.51777
Qatar,2017,167.60905
Romania,1989,26.330809
Romania,1992,18.135101
Romania,1994,7.9071627
Romania,1995,15.03242
Romania,1997,13.792973
Romania,2006,18.079395
Romania,2007,19.427477
Romania,2008,21.467482
Romania,2009,21.798141
Romania,2010,21.136904
Romania,2011,20.18483
Romania,2012,20.244558
Romania,2013,20.210249
Romania,2014,20.985163
Romania,2015,22.368042
Romania,2016,25.047253
Romania,2017,32.30821
Romania,2018,36.38319
Romania,2019,39.081493
Romania,2020,43.315845
Romania,2021,46.783592
Romania,2022,47.119358
Russia,1993,26.301413
Russia,1996,25.752733
Russia,1997,22.976545
Russia,1998,21.106148
Russia,1999,16.753082
Russia,2000,18.392496
Russia,2001,20.516768
Russia,2002,22.889492
Russia,2003,26.501368
Russia,2004,28.299318
Russia,2005,31.64038
Russia,2006,34.762398
Russia,2007,41.076775
Russia,2008,43.925125
Russia,2009,41.782413
Russia,2010,44.17246
Russia,2011,45.9791
Russia,2012,47.680687
Russia,2013,48.666122
Russia,2014,45.898056
Russia,2015,43.112465
Russia,2016,41.92096
Russia,2017,41.673775
Russia,2018,41.294945
Russia,2019,42.079643
Russia,2020,39.948223
Rwanda,2000,3.7738943
Rwanda,2005,4.9641194
Rwanda,2010,5.2637815
Rwanda,2013,5.5719748
Rwanda,2016,5.917746
Rwanda (rural),1984,3.868968
Saint Lucia,1995,6.971026
Saint Lucia,2015,41.36652
Samoa,2002,19.055529
Samoa,2008,19.994488
Samoa,2013,18.671015
Sao Tome and Principe,2000,7.4280295
Sao Tome and Principe,2010,6.763244
Sao Tome and Principe,2017,9.9522295
Senegal,1991,4.5242367
Senegal,1994,4.3890886
Senegal,2001,5.299502
Senegal,2005,6.287736
Senegal,2011,6.4945846
Senegal,2018,10.9266405
Senegal,2021,10.409217
Serbia,2012,27.128891
Serbia,2013,24.247854
Serbia,2014,24.366907
Serbia,2015,24.355167
Serbia,2016,25.433668
Serbia,2017,24.88985
Serbia,2018,28.162724
Serbia,2019,30.75634
Serbia,2020,31.845028
Serbia,2021,32.46365
Serbia,2022,34.18615
Seychelles,1999,34.53531
Seychelles,2006,33.608746
Seychelles,2013,38.887352
Seychelles,2018,38.54505
Sierra Leone,2003,4.8960524
Sierra Leone,2011,5.915433
Sierra Leone,2018,6.869121
Slovakia,1992,21.833294
Slovakia,1996,24.160425
Slovakia,2004,25.10031
Slovakia,2005,28.051859
Slovakia,2006,30.808195
Slovakia,2007,32.259968
Slovakia,2008,34.92399
Slovakia,2009,36.83974
Slovakia,2010,37.590714
Slovakia,2011,39.479652
Slovakia,2012,35.685944
Slovakia,2013,36.55975
Slovakia,2014,34.941525
Slovakia,2015,35.36408
Slovakia,2016,35.96235
Slovakia,2017,36.727676
Slovakia,2018,39.186005
Slovakia,2019,39.492428
Slovakia,2020,38.883423
Slovakia,2021,38.340294
Slovakia,2022,34.640278
Slovenia,1987,59.54595
Slovenia,1993,37.399326
Slovenia,1997,41.204823
Slovenia,1999,41.432274
Slovenia,2004,52.16646
Slovenia,2005,53.7624
Slovenia,2006,55.891926
Slovenia,2007,58.711605
Slovenia,2008,59.30413
Slovenia,2009,61.62826
Slovenia,2010,61.151337
Slovenia,2011,60.387245
Slovenia,2012,58.44645
Slovenia,2013,58.83707
Slovenia,2014,59.801025
Slovenia,2015,59.649685
Slovenia,2016,61.520065
Slovenia,2017,62.175495
Slovenia,2018,65.81938
Slovenia,2019,66.45679
Slovenia,2020,69.87498
Slovenia,2021,74.99326
Slovenia,2022,74.53002
Solomon Islands,2005,6.4337764
Solomon Islands,2012,7.295209
South Africa,1993,17.949306
South Africa,2000,15.156794
South Africa,2005,23.822506
South Africa,2008,30.43611
South Africa,2010,32.28322
South Africa,2014,30.071733
South Asia (PIP),1990,5.5
South Asia (PIP),1991,5.55
South Asia (PIP),1992,5.65
South Asia (PIP),1993,5.7
South Asia (PIP),1994,5.8
South Asia (PIP),1995,5.85
South Asia (PIP),1996,5.9
South Asia (PIP),1997,5.95
South Asia (PIP),1998,6
South Asia (PIP),1999,6.05
South Asia (PIP),2000,6.05
South Asia (PIP),2001,6.05
South Asia (PIP),2002,6.05
South Asia (PIP),2003,6.15
South Asia (PIP),2004,6.3
South Asia (PIP),2005,6.4
South Asia (PIP),2006,6.6
South Asia (PIP),2007,6.75
South Asia (PIP),2008,6.85
South Asia (PIP),2009,6.95
South Asia (PIP),2010,7.3
South Asia (PIP),2011,7.6
South Asia (PIP),2012,7.9
South Asia (PIP),2013,8.1
South Asia (PIP),2014,8.35
South Asia (PIP),2015,8.65
South Asia (PIP),2016,9
South Asia (PIP),2017,9.25
South Asia (PIP),2018,9.55
South Asia (PIP),2019,9.7
South Asia (PIP),2020,9.5
South Asia (PIP),2021,9.8
South Asia (PIP),2022,10.2
South Asia (PIP),2023,10.5
South Asia (PIP),2024,10.9
South Asia (PIP),2025,11.3
South Korea,2006,61.895393
South Korea,2008,64.57002
South Korea,2010,65.49198
South Korea,2012,68.36706
South Korea,2014,71.73552
South Korea,2016,87.93058
South Korea,2017,91.01595
South Korea,2018,93.523766
South Korea,2019,95.837555
South Korea,2020,97.498985
South Korea,2021,104.326935
South Sudan,2009,9.385375
South Sudan,2016,4.2455196
Spain,1980,37.442215
Spain,1985,36.81645
Spain,1990,46.299126
Spain,1993,54.52621
Spain,1994,54.37688
Spain,1995,53.803493
Spain,1996,55.678185
Spain,1997,55.82056
Spain,1998,59.476566
Spain,1999,65.301506
Spain,2000,68.265114
Spain,2003,66.41167
Spain,2004,68.48262
Spain,2005,69.99256
Spain,2006,71.10176
Spain,2007,85.10352
Spain,2008,86.39207
Spain,2009,88.12908
Spain,2010,83.246704
Spain,2011,80.87918
Spain,2012,77.097824
Spain,2013,76.09795
Spain,2014,75.37071
Spain,2015,77.79734
Spain,2016,80.96908
Spain,2017,80.50419
Spain,2018,80.69403
Spain,2019,83.7333
Spain,2020,85.76442
Spain,2021,86.82085
Spain,2022,87.01539
Sri Lanka,1985,7.451496
Sri Lanka,1990,7.5762095
Sri Lanka,1995,8.877909
Sri Lanka,2002,10.6934395
Sri Lanka,2006,12.415811
Sri Lanka,2009,11.998703
Sri Lanka,2012,13.930769
Sri Lanka,2016,16.073626
Sri Lanka,2019,16.4336
Sub-Saharan Africa (PIP),1990,8.15
Sub-Saharan Africa (PIP),1991,8
Sub-Saharan Africa (PIP),1992,7.85
Sub-Saharan Africa (PIP),1993,7.55
Sub-Saharan Africa (PIP),1994,7.5
Sub-Saharan Africa (PIP),1995,7.55
Sub-Saharan Africa (PIP),1996,7.7
Sub-Saharan Africa (PIP),1997,7.75
Sub-Saharan Africa (PIP),1998,7.65
Sub-Saharan Africa (PIP),1999,7.55
Sub-Saharan Africa (PIP),2000,7.5
Sub-Saharan Africa (PIP),2001,7.55
Sub-Saharan Africa (PIP),2002,7.6
Sub-Saharan Africa (PIP),2003,7.6
Sub-Saharan Africa (PIP),2004,7.8
Sub-Saharan Africa (PIP),2005,7.95
Sub-Saharan Africa (PIP),2006,8.25
Sub-Saharan Africa (PIP),2007,8.4
Sub-Saharan Africa (PIP),2008,8.6
Sub-Saharan Africa (PIP),2009,8.7
Sub-Saharan Africa (PIP),2010,8.9
Sub-Saharan Africa (PIP),2011,8.95
Sub-Saharan Africa (PIP),2012,9.1
Sub-Saharan Africa (PIP),2013,9.2
Sub-Saharan Africa (PIP),2014,9.4
Sub-Saharan Africa (PIP),2015,9.4
Sub-Saharan Africa (PIP),2016,9.4
Sub-Saharan Africa (PIP),2017,9.4
Sub-Saharan Africa (PIP),2018,9.35
Sub-Saharan Africa (PIP),2019,9.25
Sub-Saharan Africa (PIP),2020,8.9
Sub-Saharan Africa (PIP),2021,8.9
Sub-Saharan Africa (PIP),2022,8.95
Sub-Saharan Africa (PIP),2023,8.95
Sub-Saharan Africa (PIP),2024,9
Sub-Saharan Africa (PIP),2025,9.1
Sudan,2009,8.468774
Sudan,2014,7.7871337
Suriname,2022,30.639736
Suriname (urban),1999,28.914488
Sweden,1975,45.116486
Sweden,1981,46.190872
Sweden,1987,48.786453
Sweden,1992,59.42195
Sweden,1995,55.56328
Sweden,2000,65.28845
Sweden,2001,68.35411
Sweden,2002,69.68952
Sweden,2003,63.906277
Sweden,2004,65.7219
Sweden,2005,66.735016
Sweden,2006,70.3612
Sweden,2007,75.08123
Sweden,2008,77.40924
Sweden,2009,78.81964
Sweden,2010,80.966805
Sweden,2011,81.25571
Sweden,2012,83.31766
Sweden,2013,85.87049
Sweden,2014,87.86638
Sweden,2015,90.436455
Sweden,2016,91.30372
Sweden,2017,91.28419
Sweden,2018,92.883514
Sweden,2019,95.19741
Sweden,2020,96.873116
Sweden,2021,98.045006
Sweden,2022,95.204
Switzerland,1982,124.66548
Switzerland,1992,117.77756
Switzerland,2000,119.34167
Switzerland,2002,125.70536
Switzerland,2004,119.413155
Switzerland,2006,126.314705
Switzerland,2007,128.49545
Switzerland,2008,127.49418
Switzerland,2009,126.70541
Switzerland,2010,125.72489
Switzerland,2011,129.50264
Switzerland,2012,129.13828
Switzerland,2013,131.23318
Switzerland,2014,132.68332
Switzerland,2015,132.54346
Switzerland,2016,135.4625
Switzerland,2017,136.23955
Switzerland,2018,131.39348
Switzerland,2019,137.35811
Switzerland,2020,137.64322
Switzerland,2021,138.98984
Syria,1996,12.955157
Syria,2003,17.079311
Syria,2006,18.577274
Syria,2009,18.02731
Syria,2022,5.529915
Taiwan,1981,28.530766
Taiwan,1986,37.292915
Taiwan,1991,62.793114
Taiwan,1995,74.57106
Taiwan,1997,78.45275
Taiwan,2000,82.92828
Taiwan,2005,84.02354
Taiwan,2007,81.065506
Taiwan,2010,75.131485
Taiwan,2013,75.227875
Taiwan,2016,79.06031
Taiwan,2017,80.83913
Taiwan,2018,81.12054
Taiwan,2019,83.71391
Taiwan,2020,86.68545
Taiwan,2021,85.94091
Tajikistan,1999,3.6132562
Tajikistan,2003,5.504376
Tajikistan,2004,7.6311684
Tajikistan,2007,7.8918247
Tajikistan,2009,9.604398
Tajikistan,2015,11.471678
Tanzania,1991,3.7099464
Tanzania,2000,2.6648073
Tanzania,2007,4.860538
Tanzania,2011,5.6152673
Tanzania,2018,5.988662
Thailand,1981,11.065082
Thailand,1988,11.17513
Thailand,1990,12.98837
Thailand,1992,16.031221
Thailand,1994,15.739725
Thailand,1996,17.363842
Thailand,1998,17.8588
Thailand,1999,17.10648
Thailand,2000,16.71026
Thailand,2002,18.332603
Thailand,2004,20.524666
Thailand,2006,23.74718
Thailand,2007,23.253607
Thailand,2008,24.803698
Thailand,2009,25.227217
Thailand,2010,26.142334
Thailand,2011,25.451937
Thailand,2012,28.446846
Thailand,2013,28.538786
Thailand,2014,28.43681
Thailand,2015,29.02833
Thailand,2016,29.495632
Thailand,2017,29.760817
Thailand,2018,29.875153
Thailand,2019,29.175234
Thailand,2020,29.983973
Thailand,2021,30.265888
Thailand,2022,30.707363
Thailand,2023,30.975418
Togo,2006,5.1129527
Togo,2011,5.5307536
Togo,2015,5.517644
Togo,2018,8.948533
Togo,2021,7.817502
Tonga,2000,21.144781
Tonga,2009,19.918512
Tonga,2015,14.48633
Tonga,2021,18.650984
Trinidad and Tobago,1988,38.049698
Trinidad and Tobago,1992,25.440033
Tunisia,1985,13.085892
Tunisia,1990,14.241278
Tunisia,1995,14.885503
Tunisia,2000,17.119911
Tunisia,2005,18.50518
Tunisia,2010,24.528559
Tunisia,2015,24.296825
Tunisia,2021,24.83766
Turkey,1987,18.90639
Turkey,1994,19.783022
Turkey,2002,21.77577
Turkey,2003,20.825384
Turkey,2004,25.687937
Turkey,2005,26.745426
Turkey,2006,26.884584
Turkey,2007,28.727013
Turkey,2008,31.022589
Turkey,2009,31.566896
Turkey,2010,31.23399
Turkey,2011,35.577095
Turkey,2012,37.069397
Turkey,2013,37.823788
Turkey,2014,40.117676
Turkey,2015,39.356564
Turkey,2016,42.750347
Turkey,2017,44.975666
Turkey,2018,45.89786
Turkey,2019,47.36715
Turkey,2020,47.482666
Turkey,2021,50.506084
Turkey,2022,54.703182
Turkmenistan,1998,6.422566
Tuvalu,2010,15.396246
Uganda,1989,5.0404425
Uganda,1992,4.0013585
Uganda,1996,4.1787224
Uganda,1999,4.0225677
Uganda,2002,4.566686
Uganda,2005,5.18383
Uganda,2009,6.461125
Uganda,2012,7.0801578
Uganda,2016,6.8566213
Uganda,2019,6.4376006
Ukraine,1992,12.05049
Ukraine,1993,11.953168
Ukraine,1995,13.716445
Ukraine,1996,11.055136
Ukraine,2002,11.470723
Ukraine,2003,12.835404
Ukraine,2004,14.227832
Ukraine,2005,17.188337
Ukraine,2006,18.347185
Ukraine,2007,17.046053
Ukraine,2008,19.37865
Ukraine,2009,17.74923
Ukraine,2010,18.76047
Ukraine,2011,19.108685
Ukraine,2012,20.26407
Ukraine,2013,21.060156
Ukraine,2014,20.256275
Ukraine,2015,18.462105
Ukraine,2016,18.433218
Ukraine,2017,20.740131
Ukraine,2018,21.724663
Ukraine,2019,24.283648
Ukraine,2020,22.899817
United Arab Emirates,2013,135.37778
United Arab Emirates,2018,125.70738
United Kingdom,1968,33.627724
United Kingdom,1969,34.23577
United Kingdom,1970,35.83342
United Kingdom,1971,36.050583
United Kingdom,1972,37.823475
United Kingdom,1973,41.05888
United Kingdom,1974,40.86945
United Kingdom,1975,38.66776
United Kingdom,1976,37.776337
United Kingdom,1977,36.51765
United Kingdom,1978,39.569466
United Kingdom,1979,41.253246
United Kingdom,1980,42.340195
United Kingdom,1981,42.743637
United Kingdom,1982,47.607834
United Kingdom,1983,45.542686
United Kingdom,1984,46.117065
United Kingdom,1985,48.996708
United Kingdom,1986,51.61246
United Kingdom,1987,56.916862
United Kingdom,1988,61.1503
United Kingdom,1989,61.241673
United Kingdom,1990,65.5604
United Kingdom,1991,66.910965
United Kingdom,1992,64.75263
United Kingdom,1993,62.953484
United Kingdom,1994,68.91939
United Kingdom,1995,69.96917
United Kingdom,1996,71.62753
United Kingdom,1997,74.07003
United Kingdom,1998,78.100655
United Kingdom,1999,79.406334
United Kingdom,2000,83.95896
United Kingdom,2001,88.0597
United Kingdom,2002,84.7679
United Kingdom,2003,86.48005
United Kingdom,2004,89.00743
United Kingdom,2005,90.96893
United Kingdom,2006,92.753
United Kingdom,2007,94.06852
United Kingdom,2008,94.791306
United Kingdom,2009,93.75522
United Kingdom,2010,90.86036
United Kingdom,2011,88.55306
United Kingdom,2012,90.277664
United Kingdom,2013,89.59553
United Kingdom,2014,92.09198
United Kingdom,2015,93.0747
United Kingdom,2016,93.509346
United Kingdom,2017,93.1627
United Kingdom,2018,96.23053
United Kingdom,2019,95.918076
United Kingdom,2020,96.54078
United Kingdom,2021,94.899864
United States,1963,68.52644
United States,1964,72.86613
United States,1965,76.26666
United States,1966,77.40057
United States,1967,80.859406
United States,1968,82.51191
United States,1969,84.82168
United States,1970,86.4755
United States,1971,88.73103
United States,1972,94.39434
United States,1973,95.43625
United States,1974,91.558075
United States,1975,91.74784
United States,1976,94.8769
United States,1977,93.5202
United States,1978,94.179245
United States,1979,97.32679
United States,1980,92.72051
United States,1981,91.9912
United States,1982,94.60502
United States,1983,98.86274
United States,1984,102.89322
United States,1985,105.01381
United States,1986,107.8616
United States,1987,110.55649
United States,1988,112.75081
United States,1989,114.02225
United States,1990,111.283195
United States,1991,110.13389
United States,1992,111.236404
United States,1993,112.03469
United States,1994,113.47318
United States,1995,114.83607
United States,1996,116.25602
United States,1997,119.478775
United States,1998,122.18034
United States,1999,124.784386
United States,2000,125.368805
United States,2001,125.03333
United States,2002,127.13529
United States,2003,131.01677
United States,2004,127.33436
United States,2005,131.03568
United States,2006,132.68806
United States,2007,133.93173
United States,2008,129.56897
United States,2009,131.216
United States,2010,131.1365
United States,2011,132.67915
United States,2012,132.81111
United States,2013,132.43884
United States,2014,136.37465
United States,2015,139.74733
United States,2016,145.16846
United States,2017,148.54224
United States,2018,153.60008
United States,2019,164.68558
United States,2020,166.4646
United States,2021,165.0309
United States,2022,157.6159
United States,2023,162.87958
Uruguay,2006,38.678715
Uruguay,2007,41.989765
Uruguay,2008,45.67424
Uruguay,2009,48.81825
Uruguay,2010,49.004307
Uruguay,2011,51.78742
Uruguay,2012,51.79955
Uruguay,2013,53.050358
Uruguay,2014,55.741875
Uruguay,2015,56.3926
Uruguay,2016,54.982883
Uruguay,2017,56.829372
Uruguay,2018,56.207157
Uruguay,2019,55.232395
Uruguay,2020,51.564365
Uruguay,2021,51.362293
Uruguay,2022,53.948948
Uruguay,2023,54.300243
Uruguay (urban),1981,38.97698
Uruguay (urban),1989,41.069176
Uruguay (urban),1992,43.896317
Uruguay (urban),1995,45.17105
Uruguay (urban),1996,44.144352
Uruguay (urban),1997,44.24373
Uruguay (urban),1998,48.0021
Uruguay (urban),2000,46.507988
Uruguay (urban),2001,47.953194
Uruguay (urban),2002,42.73299
Uruguay (urban),2003,35.360016
Uruguay (urban),2004,35.80295
Uruguay (urban),2005,36.99003
Uzbekistan,2021,23.347225
Uzbekistan,2022,24.087793
Uzbekistan,2023,31.514687
Vanuatu,2010,9.606203
Vanuatu,2019,9.362888
Venezuela,1981,34.8391
Venezuela,1987,32.41197
Venezuela,1989,25.491995
Venezuela,1992,23.435095
Venezuela,1995,19.496866
Venezuela,1998,21.08449
Venezuela,1999,18.90227
Venezuela,2001,20.013277
Venezuela,2002,16.71952
Venezuela,2003,14.148782
Venezuela,2004,15.862229
Venezuela,2005,19.087372
Venezuela,2006,23.089298
Vietnam,1992,5.600564
Vietnam,1997,7.1862807
Vietnam,2002,7.2761607
Vietnam,2004,8.516979
Vietnam,2006,9.193583
Vietnam,2008,9.948429
Vietnam,2010,17.721642
Vietnam,2012,17.842934
Vietnam,2014,18.570715
Vietnam,2016,21.568453
Vietnam,2018,24.314356
Vietnam,2020,27.282013
Vietnam,2022,25.071222
Western and Central Africa (PIP),1990,7.25
Western and Central Africa (PIP),1991,7.15
Western and Central Africa (PIP),1992,7.1
Western and Central Africa (PIP),1993,7
Western and Central Africa (PIP),1994,6.9
Western and Central Africa (PIP),1995,6.9
Western and Central Africa (PIP),1996,6.95
Western and Central Africa (PIP),1997,6.95
Western and Central Africa (PIP),1998,6.9
Western and Central Africa (PIP),1999,6.9
Western and Central Africa (PIP),2000,6.85
Western and Central Africa (PIP),2001,6.95
Western and Central Africa (PIP),2002,7.15
Western and Central Africa (PIP),2003,7.2
Western and Central Africa (PIP),2004,7.45
Western and Central Africa (PIP),2005,7.55
Western and Central Africa (PIP),2006,7.7
Western and Central Africa (PIP),2007,7.85
Western and Central Africa (PIP),2008,8.05
Western and Central Africa (PIP),2009,8.2
Western and Central Africa (PIP),2010,8.45
Western and Central Africa (PIP),2011,8.5
Western and Central Africa (PIP),2012,8.75
Western and Central Africa (PIP),2013,9
Western and Central Africa (PIP),2014,9.3
Western and Central Africa (PIP),2015,9.3
Western and Central Africa (PIP),2016,9.35
Western and Central Africa (PIP),2017,9.5
Western and Central Africa (PIP),2018,9.65
Western and Central Africa (PIP),2019,9.75
Western and Central Africa (PIP),2020,9.45
Western and Central Africa (PIP),2021,9.5
Western and Central Africa (PIP),2022,9.55
Western and Central Africa (PIP),2023,9.65
Western and Central Africa (PIP),2024,9.75
Western and Central Africa (PIP),2025,9.9
World,1990,37.3
World,1991,37.3
World,1992,37.1
World,1993,36.7
World,1994,37.2
World,1995,37.8
World,1996,38.1
World,1997,38.4
World,1998,39
World,1999,39.2
World,2000,40.1
World,2001,40.3
World,2002,40.8
World,2003,41.3
World,2004,41.9
World,2005,42.5
World,2006,43.3
World,2007,44.9
World,2008,44.9
World,2009,44.7
World,2010,44.7
World,2011,44.5
World,2012,44.7
World,2013,44.8
World,2014,45
World,2015,46.1
World,2016,47.2
World,2017,47.7
World,2018,48.3
World,2019,49.5
World,2020,50.3
World,2021,52.2
World,2022,52
World,2023,53
World,2024,53.7
World,2025,54.1
World (excluding China),1990,
World (excluding China),1991,
World (excluding China),1992,
World (excluding China),1993,
World (excluding China),1994,
World (excluding China),1995,
World (excluding China),1996,
World (excluding China),1997,
World (excluding China),1998,
World (excluding China),1999,
World (excluding China),2000,
World (excluding China),2001,
World (excluding China),2002,
World (excluding China),2003,
World (excluding China),2004,
World (excluding China),2005,
World (excluding China),2006,
World (excluding China),2007,
World (excluding China),2008,
World (excluding China),2009,
World (excluding China),2010,
World (excluding China),2011,
World (excluding China),2012,
World (excluding China),2013,
World (excluding China),2014,
World (excluding China),2015,
World (excluding China),2016,
World (excluding China),2017,
World (excluding China),2018,
World (excluding China),2019,
World (excluding China),2020,
World (excluding China),2021,
World (excluding China),2022,
World (excluding China),2023,
World (excluding China),2024,
World (excluding China),2025,
World (excluding India),1990,
World (excluding India),1991,
World (excluding India),1992,
World (excluding India),1993,
World (excluding India),1994,
World (excluding India),1995,
World (excluding India),1996,
World (excluding India),1997,
World (excluding India),1998,
World (excluding India),1999,
World (excluding India),2000,
World (excluding India),2001,
World (excluding India),2002,
World (excluding India),2003,
World (excluding India),2004,
World (excluding India),2005,
World (excluding India),2006,
World (excluding India),2007,
World (excluding India),2008,
World (excluding India),2009,
World (excluding India),2010,
World (excluding India),2011,
World (excluding India),2012,
World (excluding India),2013,
World (excluding India),2014,
World (excluding India),2015,
World (excluding India),2016,
World (excluding India),2017,
World (excluding India),2018,
World (excluding India),2019,
World (excluding India),2020,
World (excluding India),2021,
World (excluding India),2022,
World (excluding India),2023,
World (excluding India),2024,
World (excluding India),2025,
Yemen,1998,11.307231
Yemen,2005,8.839294
Yemen,2014,8.233037
Zambia,1991,7.3286624
Zambia,1993,6.110748
Zambia,1996,7.2774625
Zambia,1998,7.1013517
Zambia,2002,4.936567
Zambia,2004,5.997922
Zambia,2006,5.6330433
Zambia,2010,5.6645203
Zambia,2015,6.3408227
Zambia,2022,5.521024
Zimbabwe,2011,9.508967
Zimbabwe,2017,8.813474
Zimbabwe,2019,9.015284